/home/basti/code/dvarapandita/data/jna050_ssa:0	[191,1-199,7]|| sarvaśabdābhāvacarcā ||	sarva JQ Case=Cpd # Sabda NC Case=Cpd # aBAva NC Case=Cpd # carcA NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna050_ssa:37	[195,24] api cāyaṃ cittayor ekajñānasaṃsargo 'pūrva eva mukhyasyābhāvād gauṇasya caikāyatanasaṅgrahābhāvāt | upalakṣaṇam ekāyatanasaṅgraha iti cet | ekajñānasaṃsarga eva kiṃ nopalakṣaṇam ākhyāyate | prakṛtaghaṭodāharaṇāpekṣayā tu dvayam apy etad uktam ity anabhiniveśaḥ |	api CX # ca CCD # idam PRD Case=Nom|Number=1|Gender=Masc # citta NC Case=Gen|Number=2|Gender=Neut # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsarga NC Case=Nom|Number=1|Gender=Masc # pUrva PPX Case=Nom|Number=1|Gender=Masc # eva CEM # muKya JJ Case=Gen|Number=1|Gender=Masc # aBAva NC Case=Abl|Number=1|Gender=Masc # gONa JJ Case=Gen|Number=1|Gender=Masc # ca CCD # eka PPX Case=Cpd # Ayatana NC Case=Cpd # saMgraha NC Case=Cpd # aBAva NC Case=Abl|Number=1|Gender=Masc # upalakzaNa NC Case=Nom|Number=1|Gender=Neut # ekAyatana NC Case=Cpd # saMgraha NC Case=Voc|Number=1|Gender=Masc #iti CQT # ced CX # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsarga NC Case=Nom|Number=1|Gender=Masc # eva CEM # ka PRQ Case=Nom|Number=1|Gender=Neut # na CNG # upalakzaNa NC Case=Nom|Number=1|Gender=Neut # AKyA V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # prakR PPP Case=Cpd|VerbForm=PPP # Gawa NC Case=Cpd # udAharaNa NC Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem # tu CCD # dvaya NC Case=Nom|Number=1|Gender=Neut # api CX # etad PRD Case=Nom|Number=1|Gender=Neut # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # iti CQT # anaBiniveSa NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna050_ssa:38	[196] yathā hy ekāyatanasaṅgraheṇānyonyapratyakṣāvyabhicāra upalakṣyate tathaikajñānasaṃsargeṇāpi pratiyogimātrāpekṣaiveti yujyate |	yaTA CCM # hi CX # ekAyatana NC Case=Cpd # saMgraha NC Case=Ins|Number=1|Gender=Masc # anyonya PRC Case=Cpd # pratyakza JJ Case=Cpd # avyaBicAra NC Case=Nom|Number=1|Gender=Masc # upalakzay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # taTA CX # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsarga NC Case=Ins|Number=1|Gender=Masc # api CX # pratiyogin JJ Case=Cpd # mAtra NC Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # eva CEM # iti CQT # yuj V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna050_ssa:39	kaś ca kasya pratiyogī | yayor ekākāraniyataṃ pratyakṣam itarābhāvaniścayam upapādayituṃ śaknotīti | kayoś caivam anupalabdhiḥ | yayor ekapratyakṣam aparapratyakṣāvyabhicāri | tayor hi sator naikarūpaniyatā pratipattir asaṃbhavāt | tatas tāvat yo viśiṣṭakāladeśadaśāsantānāpekṣayānyo 'nyasya pratiyoginau vyavasthāpyete | sa dṛśyaḥ saṃvittilābhalakṣaṇe 'yogas tayor iti kṛtvā | ata eva tayor ekākāraniyataṃ vedanam anyasya pratiṣedhavikalpam upapādayituṃ śaknotīti tādṛśām abhāvaḥ pratyakṣasiddho 'bhidhīyate | tam eva niścayaṃ mūṭhaṃ prati pratiyogyupalambhasvabhāvānupalabdhir upalabdhiyogyatā yugayoginaḥ saṃbhavantī vyāhāravyāhārāv api sādhayatīti tāvataivetaramatapratikṣepeṇa svabhāvaphalayor api pariniṣṭhāsiddhau kim ekendriyagrāhyatāpekṣopagraheṇa |	ka PRQ Case=Nom|Number=1|Gender=Masc # ca CCD # ka PRQ Case=Gen|Number=1|Gender=Masc # pratiyogin JJ Case=Nom|Number=1|Gender=Masc # yad PRL Case=Gen|Number=2|Gender=Masc # ekAkAra NC Case=Cpd # niyam PPP Case=Acc|Number=1|Gender=Neut|VerbForm=PPP # pratyakza JJ Case=Acc|Number=1|Gender=Neut # itara PPX Case=Cpd # aBAva NC Case=Cpd # niScaya NC Case=Acc|Number=1|Gender=Neut # upapAday CGDI VerbForm=Inf # Sak V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # ka PRQ Case=Gen|Number=2|Gender=Masc # ca CCD # evam CX # anupalabDi NC Case=Nom|Number=1|Gender=Fem #yad PRL Case=Gen|Number=2|Gender=Masc # eka PPX Case=Cpd # pratyakza NC Case=Nom|Number=1|Gender=Neut # apara PPX Case=Cpd # pratyakza JJ Case=Cpd # avyaBicArin JJ Case=Nom|Number=1|Gender=Neut # tad PRD Case=Gen|Number=2|Gender=Masc # hi CX # as KDP Case=Gen|Number=2|Gender=Masc|Tense=Pres|VerbForm=Part # na CNG # eka PPX Case=Cpd # rUpa NC Case=Cpd # niyam PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # pratipatti NC Case=Nom|Number=1|Gender=Fem # asaMBava NC Case=Abl|Number=1|Gender=Masc # tatas CX # tAvat CX # yad PRL Case=Nom|Number=1|Gender=Masc # viSiz PPP Case=Cpd|VerbForm=PPP # kAla NC Case=Cpd # deSa Nnyas CGDA VerbForm=Abs # pratiyogin JJ Case=Acc|Number=2|Gender=Masc # vyavasTApay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Dual # tad PRD Case=Nom|Number=1|Gender=Masc # dRS KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # saMvitti NC Case=Cpd # lABa NC Case=Cpd # lakzaNa NC Case=Loc|Number=1|Gender=Neut # yoga NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Gen|Number=2|Gender=Masc # iti CQT # kR CGDA VerbForm=Abs # atas CX # eva CEM # tad PRD Case=Gen|Number=2|Gender=Masc # eka PPX Case=Cpd # AkAra NC Case=Cpd # niyam PPP Case=Acc|Number=1|Gender=Neut|VerbForm=PPP # vedanA NC Case=Acc|anya PPX Case=Gen|Number=1|Gender=Masc # pratizeDa NC Case=Cpd # vikalpa NC Case=Acc|Number=1|Gender=Masc # upapAday CGDI VerbForm=Inf # Sak V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # tAdRSa JJ Case=Acc|Number=1|Gender=Fem # aBAva NC Case=Nom|Number=1|Gender=Masc # pratyakza JJ Case=Cpd # siD PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # aBiDA V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # tad PRD Case=Acc|Number=1|Gender=Masc # eva CEM # niScaya NC Case=Acc|Number=1|Gender=Masc # mUWa NC Case=Acc|Number=1|Gender=Masc # pratiyogupalamBa NC Case=Cpd # svaBAva NC Case=Cpd #upalabDi NC Case=Cpd # yogya JJ Case=Cpd # tA NC Case=Nom|Number=1|Gender=Fem # yuga NC Case=Cpd # yogin NC Case=Gen|Number=1|Gender=Masc # samBU KDP Case=Nom|Number=1|Gender=Fem|Tense=Pres|VerbForm=Part # vyAhAra NC Case=Cpd # vyAhAra NC Case=Acc|Number=2|Gender=Masc # api CX # sADay V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # tAvat CX # eva CEM # itara PPX Case=Cpd # mata NC Case=Cpd # pratikzepa NC Case=Ins|Number=1|Gender=Masc # svaBAva NC Case=Cpd # Pala NC Case=Gen|Number=2|Gender=Neut # api CX # parinizWA NC Case=Cpd # sidDi NC Case=Loc|Number=1|Gender=Fem #kim CX # eka PPX Case=Cpd # indriya NC Case=Cpd # grah KDG Case=Cpd|VerbForm=Ger # tA NC Case=Cpd # apekzA NC Case=Cpd # upagraha NC Case=Ins|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna050_ssa:40	[196,12] ayaṃ hi pratiyoga ekenānekena vendriyeṇa grāhyayor arthayor jñānayor jñānārthayor vā sādhāraṇo 'bhāvasādhane ca nirapavāda iti kas tadanurodhaḥ | yathā hi bhūtalakalasayoḥ jñānayor vaikarūpavedanam anyapratyakṣāvyabhicāritayā tadabhāvaniścayotpādane paryāptam tathā pānakapānakarmaṇi dvayam upalabdhavatas tādavasthyasaṃvedinaḥ pradīpakavalane sparśamātropalabdhī rasābhāvaniścayajanane |	idam PRD Case=Nom|Number=1|Gender=Masc # hi CX # pratiyoga NC Case=Nom|Number=1|Gender=Masc # eka PPX Case=Ins|Number=1|Gender=Masc # aneka JJ Case=Ins|Number=1|Gender=Masc # vA CCD # indriya NC Case=Ins|Number=1|Gender=Neut # grah KDG Case=Gen|Number=2|Gender=Neut|VerbForm=Ger # arTa NC Case=Gen|Number=2|Gender=Masc # jQAna NC Case=Gen|Number=2|Gender=Neut # jQAna NC Case=Cpd # arTa NC Case=Gen|Number=2|Gender=Masc # vA CCD # sADAraNa JJ Case=Nom|Number=1|Gender=Masc # BAva NC Case=Cpd # sADana NC Case=Loc|Number=1|Gender=Neut # ca CCD # nirapavAda NC Case=Nom|Number=1|Gender=Masc # iti CQT #ka PRQ Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # anuroDa NC Case=Nom|Number=1|Gender=Masc # yaTA CCM # hi CX # BUta NC Case=Cpd # las NC Case=Cpd # alasa JJ Case=Gen|Number=2|Gender=Masc # jQAna NC Case=Gen|Number=2|Gender=Neut # vEka NC Case=Cpd # rUpa NC Case=Cpd # vedanA NC Case=Nom|Number=1|Gender=Neut # anya PPX Case=Cpd # pratyakza JJ Case=Nom|Number=1|Gender=Fem # avyaBicArita JJ Case=Ins|Number=1|Gender=Fem # tad PRD Case=Cpd # aBAva NC Case=Cpd # niScaya NC Case=Cpd # utpAdana NC Case=Loc|Number=1|Gender=Neut # paryAp PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP #taTA CX # pAnaka NC Case=Cpd # pAna NC Case=Cpd # karman NC Case=Loc|Number=1|Gender=Neut # dvaya NC Case=Acc|Number=1|Gender=Neut # upalaB KDP Case=Gen|Number=1|Gender=Masc|VerbForm=PPA # tAdavasTya NC Case=Cpd # saMvedin JJ Case=Gen|Number=1|Gender=Masc # pradIpa NC Case=Cpd # kavalana NC Case=Loc|Number=1|Gender=Neut # sparSa NC Case=Cpd # mAtra NC Case=Cpd # upalabDi NC Case=Nom|Number=2|Gender=Fem # rasa NC Case=Cpd # aBAva NC Case=Cpd # niScaya NC Case=Cpd # janana NC Case=Loc|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna050_ssa:41	svavikalpākāramātrasaṃvedanaṃ vā sannihitasparśābhāvāvasāyasādhane śaknoty eva | na hi tadvikalpavedanaṃ tadā sataḥ sparśasya pratyakṣaṃ vyabhicarati | na cānyonyapratyakṣāvyabhicārād anyad anyatrāpi dvitīyābhāvaniścayotpādanasāmarthyaṃ nāma | nāpy abhāvaniścayotpādanasāmarthyād arthāntaram abhāvapratyakṣīkaraṇaṃ nāma | na hy asau vigrahavān yataḥ sākṣātkartavyaḥ |	sva JJ Case=Cpd # vikalpa NC Case=Cpd # AkAra NC Case=Cpd # mAtra NC Case=Cpd # saMvedana NC Case=Nom|Number=1|Gender=Neut # vA CCD # saMniDA PPP Case=Cpd|VerbForm=PPP # sparSa NC Case=Cpd # aBAva NC Case=Cpd # avasAya NC Case=Cpd # sADana NC Case=Loc|Number=1|Gender=Neut # Sak V Tense=Pres|Mood=Ind|Person=3|Number=Sing # eva CEM # na CNG # hi CX # tad PRD Case=Cpd # vikalpa NC Case=Cpd # vedanA NC Case=Acc|Number=1|Gender=Neut # tadA CAD # as KDP Case=Gen|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # sparSa NC Case=Gen|Number=1|Gender=Masc #pratyakza JJ Case=Acc|Number=1|Gender=Neut # vyaBicar V Tense=Pres|Mood=Ind|Person=3|Number=Sing # na CNG # ca CCD # anyonya PRC Case=Cpd # pratyakza JJ Case=Cpd # avyaBicAra NC Case=Abl|Number=1|Gender=Masc # anya PPX Case=Nom|Number=1|Gender=Neut # anyatra CX # api CX # dvitIya JJ Case=Cpd # aBAva NC Case=Cpd # niScaya NC Case=Cpd # utpAdana NC Case=Cpd # sAmarTya NC Case=Nom|Number=1|Gender=Neut # nAma CX # na CNG # api CX # aBAva NC Case=Cpd # niScaya NC Case=Cpd # utpAdana NC Case=Cpd # sAmarTya NC Case=Abl|Number=1|Gender=Neut #arTa NC Case=Cpd # antara JJ Case=Nom|Number=1|Gender=Neut # aBAva NC Case=Cpd # pratyakzIkaraNa NC Case=Nom|Number=1|Gender=Neut # nAma CX # na CNG # hi CX # adas PRD Case=Nom|Number=1|Gender=Masc # vigrahavat JJ Case=Nom|Number=1|Gender=Masc # yatas CX # sAkzAtkR KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger #
/home/basti/code/dvarapandita/data/jna050_ssa:42	yadā ca paryudāsena pratiyogy evābhāvas tadā tv asya mukhyaiva pratyakṣasiddhir iti yuktaṃ sarvatra vyavahāraphalatvam | na cāyaṃ pratiyogaḥ svabhāvādiviprakarṣiṇāṃ kenacid asti yena kasyacit pratyakṣaṃ tadabhāvavibhāvanāya prabhavet | na caivaṃ nivṛttimātram anupalabdhir ukta bhavati |	yadA CSB # ca CCD # paryudAsa NC Case=Ins|Number=1|Gender=Masc # pratiyogin JJ Case=Nom|Number=1|Gender=Neut # eva CEM # aBAva NC Case=Nom|Number=1|Gender=Masc # tadA CAD # tu CCD # idam PRD Case=Gen|Number=1|Gender=Masc # muKya JJ Case=Nom|Number=1|Gender=Fem # eva CEM # pratyakza JJ Case=Cpd # sidDi NC Case=Nom|Number=1|Gender=Fem # iti CQT # yukta JJ Case=Nom|Number=1|Gender=Neut # sarvatra CX # vyavahAra NC Case=Cpd # Pala NC Case=Cpd # tva NC Case=Nom|Number=1|Gender=Neut # na CNG # ca CCD # idam PRD Case=Nom|Number=1|Gender=Masc #pratiyoga NC Case=Nom|Number=1|Gender=Masc # svaBAva NC Case=Cpd # Adi NC Case=Cpd # vipra NC Case=Cpd # kArin JJ Case=Gen|Number=3|Gender=Masc # kaScit PRI Case=Ins|Number=1|Gender=Masc # as V Tense=Pres|Mood=Ind|Person=3|Number=Sing # yad PRL Case=Ins|Number=1|Gender=Masc # kaScit PRI Case=Gen|Number=1|Gender=Masc # pratyakza JJ Case=Nom|Number=1|Gender=Neut # tad PRD Case=Cpd # aBAva NC Case=Cpd # viBAvana NC Case=Dat|Number=1|Gender=Neut # praBU V Tense=Pres|Mood=Opt|Person=3|Number=Sing # na CNG # ca CCD # evam CX # nivRtti NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut #anupalabDi NC Case=Nom|Number=1|Gender=Fem # vac PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # BU V Tense=Pres|Mood=Ind|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna050_ssa:43	bhaṭṭas tu paryudāsapakṣe 'pi yathoktaṃ pratiyoginam anapekṣyānyamātrasyopalabdhim anupalabdhiṃ pramāṇayatīti tanmate yuktaḥ piśācādipratikṣepaḥ | rūpadarśinas tu rasas taddeśaviprakṛṣṭa eva | na tena pratiyogaṃ yathoktam āvahati | rasanāgrasaṅgī tu nābhāvam anupalabdhau vyabhicarati	Bawwa NC Case=Nom|Number=1|Gender=Masc # tu CCD # paryudAsa NC Case=Cpd # pakza NC Case=Loc|Number=1|Gender=Masc # api CX # yaTA CCM # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # pratiyogin JJ Case=Acc|Number=1|Gender=Masc # anapekzya JJ Case=Nom|Number=3|Gender=Neut # amAtra JJ Case=Gen|Number=1|Gender=Masc # upalabDi NC Case=Acc|Number=1|Gender=Fem # anupalabDi NC Case=Acc|Number=1|Gender=Fem # pramANay V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # tad PRD Case=Cpd # mata NC Case=Loc|Number=1|Gender=Neut # yuj PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # piSAca NrUpa NC Case=Cpd # darSin JJ Case=Gen|Number=1|Gender=Masc # tu CCD # rasa NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # deSa NC Case=Cpd # viprakRzwa JJ Case=Nom|Number=1|Gender=Masc # eva CEM # na CNG # tad PRD Case=Ins|Number=1|Gender=Masc # pratiyoga NC Case=Acc|Number=1|Gender=Masc # yaTA CCM # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # Avah V Tense=Pres|Mood=Ind|Person=3|Number=Sing # rasa NC Case=Cpd # nAga NC Case=Cpd # rasa NC Case=Cpd # aFga JJ Case=Nom|Number=1|Gender=Fem # tu CCD # na CNG # aBAva NC Case=Acc|Number=1|Gender=Masc # anupalabDi NC Case=Loc|Num
/home/basti/code/dvarapandita/data/jna050_ssa:44	[197] iti na doṣaḥ kaścit | ata eva kāryānupalabdhyādīnām sākṣād akṣamaḥ svabhāvānupalabdhau antarbhāvaḥ paramparyeṇocyate | tādṛśasya pratiyogasyābhāvat |	iti CQT # na CNG # doza NC Case=Nom|Number=1|Gender=Masc # kaScit PRI Case=Nom|Number=1|Gender=Masc # atas CX # eva CEM # kArya NC Case=Cpd # anupalabDi NC Case=Cpd # Adi NC Case=Gen|Number=3|Gender=Masc # sAkzAt CX # akzama JJ Case=Nom|Number=1|Gender=Masc # svaBAva NC Case=Cpd # anupalabDi NC Case=Loc|Number=1|Gender=Fem # antarBAva NC Case=Nom|Number=1|Gender=Masc # paramparyeNocay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # tAdRSa JJ Case=Gen|Number=1|Gender=Masc #pratiyoga NC Case=Gen|Number=1|Gender=Masc # aBAvat JJ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna050_ssa:45	tasmād upalambhayogyatāprāptasyānupalambha ity eva dṛśyānupalabdher lakṣaṇam | sā ca yathoktapratiyogyupalambharūpatayā siddhasyābhāvasya vyavahārikasyaivāvatiṣṭhata iti na nyāyaśāstrayor uparodhaḥ | ekendriyagrāhyopanyāsas tu ghaṭādyudāharaṇāpekṣa eva mantavya iti sthitam | tatra yadā tāvat timirālokasaṃjñite ākāśapradeśe dṛśyamāne devakulādau vā bheryāder evābhāvaṃ pratipadyate tadā tad eva tadekākāroparaktajñānaviṣayībhavajjñānaṃ vā tādṛśaṃ niyataprāptikapratyakṣodayasya niṣedhyasya tajjñānasya vā paryudāso 'nupalabdhiḥ | avyāpṛtacakṣus tu rasādis tajjñānaṃ vāntato manaskārākāro jñeyaparyudāsaḥ | tatsaṃvedanaṃ ca paryudāsaḥ |	tasmAt CX # upalamBa NC Case=Cpd # yogya JJ Case=Cpd # tA NC Case=Cpd # prAp PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # anupalamBa NC Case=Nom|Number=1|Gender=Masc # iti CQT # eva CEM # dRS KDG Case=Cpd|VerbForm=Ger # anupalabDi NC Case=Abl|Number=1|Gender=Fem # lakzaNa NC Case=Nom|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Fem # ca CCD # yaTA CCM # vac PPP Case=Cpd|VerbForm=PPP # pratiyoga JJ Case=Cpd # upalamBa NC Case=Cpd # rUpa NC Case=Cpd # tA NC Case=Ins|Number=1|Gender=Fem # siD PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # aBAva NC Case=Gen|Number=1|Gender=Masc #vyavahArika JJ Case=Gen|Number=1|Gender=Masc # eva CEM # avasTA KDP Case=Gen|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # iti CQT # na CNG # nyAya NC Case=Cpd # SAstra NC Case=Gen|Number=2|Gender=Neut # uparoDa NC Case=Nom|Number=1|Gender=Masc # eka PPX Case=Cpd # indriya NC Case=Cpd # grah KDG Case=Cpd|VerbForm=Ger # upanyAsa NC Case=Nom|Number=1|Gender=Masc # tu CCD # Gawa NC Case=Cpd # Adi NC Case=Cpd # udAharaNa NC Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Masc # eva CEM # man KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # iti CQT #sTA PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # tatra CAD # yadA CSB # tAvat CX # timira NC Case=Cpd # Aloka NC Case=Cpd # saMjQita JJ Case=Loc|Number=1|Gender=Masc # AkASa NC Case=Cpd # pradeSa NC Case=Loc|Number=1|Gender=Masc # dRS KDP Case=Loc|Number=1|Gender=Masc|Tense=Pres|Voice=Pass|VerbForm=Part # devakula NC Case=Cpd # Adi NC Case=Loc|Number=1|Gender=Masc # vA CCD # BerI NC Case=Cpd # Adi NC Case=Gen|Number=1|Gender=Masc # eva CEM # aBAva NC Case=Acc|Number=1|Gender=Masc # pratipad V Tense=Pres|Mood=Ind|Person=3|Number=Sing # tadA CAD # tad PRD Case=Nom|Number=1|Gender=Neut #eva CEM # tad PRD Case=Cpd # eka PPX Case=Cpd # AkAra NC Case=Cpd # uparaQj PPP Case=Cpd|VerbForm=PPP # jQAna NC Case=Cpd # vizayin JJ Case=Nom|Number=1|Gender=Masc # BU V Tense=Impf|Mood=Ind|Person=3|Number=Sing # jQAna NC Case=Nom|Number=1|Gender=Neut # vA CCD # tAdRSa JJ Case=Nom|Number=1|Gender=Neut # niyam PPP Case=Cpd|VerbForm=PPP # prAptika JJ Case=Cpd # pratyakza NC Case=Cpd # udaya NC Case=Gen|Number=1|Gender=Masc # nizeDya JJ Case=Gen|Number=1|Gender=Masc # tad PRD Case=Cpd # jQAna NC Case=Gen|Number=1|Gender=Neut # vA CCD # paryudAsa NC Case=Nom|Number=1|Gender=Masc #na CNG # upalabDi NC Case=Nom|Number=1|Gender=Fem # a CNG # vyApRta JJ Case=Cpd # cakzus NC Case=Nom|Number=1|Gender=Neut # tu CCD # rasa NC Case=Cpd # Adi NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # jQAna NC Case=Nom|Number=1|Gender=Neut # vam PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # manaskAra NC Case=Cpd # AkAra NC Case=Nom|Number=1|Gender=Masc # jQA KDG Case=Cpd|VerbForm=Ger # paryudAsa NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # saMvedana NC Case=Nom|Number=1|Gender=Neut # ca CCD # paryudAsa NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna050_ssa:46	na hi tad api śabdapratyakṣodayavinākṛtam upapadyate paṭuśravaṇasya | nirvikalpakasya tu na niṣedhe 'dhikāraḥ | kevalaṃ yāvaddeśasaṃbaddhasya dhvaner adhyakṣaṃ na vyabhicarati rasādipratyakṣaṃ vikalpākārasaṃvedanaṃ vā tāvaddeśaśabdāpekṣaiva paryudāso vaktavyaḥ anyaṃ prati pratiyogasyānyonyapratyakṣāvyabhicāralakṣaṇasya vaktum aśakyatvāt | tataś ca pūrvavat pratyakṣasiddhir abhāvasya | vyavahāraś ca phalaṃ dṛśyānupalabdher eva śabde 'pīti siddham |	na CNG # hi CX # tad PRD Case=Nom|Number=1|Gender=Neut # api CX # Sabda NC Case=Cpd # pratyakza NC Case=Cpd # udaya NC Case=Cpd # vinAkRta NC Case=Nom|Number=1|Gender=Neut # upapad V Tense=Pres|Mood=Ind|Person=3|Number=Sing # pawu NC Case=Cpd # SravaNa NC Case=Gen|Number=1|Gender=Neut # nirvikalpaka JJ Case=Gen|Number=1|Gender=Neut # tu CCD # na CNG # nizeDa NC Case=Loc|Number=1|Gender=Masc # aDikAra NC Case=Nom|Number=1|Gender=Masc # kevala JJ Case=Nom|Number=1|Gender=Neut # yAvat CX # deSa NC Case=Cpd # sambanD PPP Case=Gen|Number=1|Gender=Neut|VerbForm=PPP #Dvani NC Case=Gen|Number=1|Gender=Masc # aDyakza NC Case=Acc|Number=1|Gender=Masc # na CNG # vyaBicar V Tense=Pres|Mood=Ind|Person=3|Number=Sing # rasa NC Case=Cpd # Adi NC Case=Cpd # pratyakza NC Case=Nom|Number=1|Gender=Neut # vikalpa NC Case=Cpd # AkAra NC Case=Cpd # saMvedana NC Case=Nom|Number=1|Gender=Neut # vA CCD # tAvat CX # deSa NC Case=Cpd # Sabda NC Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # eva CEM # paryudAsa NC Case=Nom|Number=1|Gender=Masc # vac KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # anya PPX Case=Acc|Number=1|Gender=Masc #pratiyoga NC Case=Gen|Number=1|Gender=Masc # anyonya PRC Case=Cpd # pratyakza JJ Case=Cpd # avyaBicAra NC Case=Cpd # lakzaNa NC Case=Gen|Number=1|Gender=Masc # vac CGDI VerbForm=Inf # aSakya JJ Case=Cpd # tva NC Case=Abl|Number=1|Gender=Neut # tatas CX # ca CCD # pUrvavat CX # pratyakza JJ Case=Cpd # sidDi NC Case=Nom|Number=1|Gender=Fem # aBAva NC Case=Gen|Number=1|Gender=Masc # vyavahAra NC Case=Nom|Number=1|Gender=Masc #ca CCD # Pala NC Case=Nom|Number=1|Gender=Neut # dRS KDG Case=Cpd|VerbForm=Ger # anupalabDi NC Case=Abl|Number=1|Gender=Fem # eva CEM # Sabda NC Case=Loc|Number=1|Gender=Masc # pIti NC Case=Nom|Number=1|Gender=Neut # siD PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP #
/home/basti/code/dvarapandita/data/jna050_ssa:47	 ekadhīvirahe 'py asyā vyāpārānuparodhataḥ |	ekaDI NC Case=Cpd # viraha NC Case=Loc|Number=1|Gender=Masc # api CX # idam PRD Case=Gen|Number=1|Gender=Fem # vyApAra NC Case=Cpd # anuparoDa NC Case=Abl|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna050_ssa:48	anākṛṣṭer aniṣṭasya pratiyogisamāśrayāt ||	anAkRzwi NC Case=Gen|Number=1|Gender=Fem # anizwa JJ Case=Gen|Number=1|Gender=Masc # pratiyogin JJ Case=Cpd # samASraya NC Case=Abl|Number=1|Gender=Masc #
