@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
rtog pa'i dbang gi phye ba la //
bdag dang gzhan yang yod ma yin //
gang du dman pa'i rtog ge pas //
mi shes rtog pa sna tshogs kyis //
rang las gzhan du thob 'dod pa'i //
thabs des bskal pa bye bar yang *//
sangs rgyas ye shes dri med pa //
rmi lam nyid du mi 'byung ba //
slob dpon man ngag thabs nyid kyis //
sgrib pa'i rang bzhin snang bar 'gyur //
kun mkhyen dbang dang man ngag can //
byin rlabs thabs kyis phan 'dogs pa //
'gro la yid bzhin nor bu ltar //
sna tshogs bsam pa rang mdzad pa //
dman pa'i sbyor ba la brten nas //
sangs rgyas 'khor lo 'char byed pa //
lus dang longs spyod sna tshogs pas //
bskal pa rdul gyi grangs mnyam par //
bkur kyang drin dang bral gyur na //
lan 'ga' tsam gyis ga la yin //
dad dang dam tshig ldan pa yi //
rang rang sbyangs ltar mngon gyur nas //
dman pa'i blta ba spang byed cing *//
brtul zhugs rigs nges gang zag la //
ji snyed nam mkha'i mtha'i yun du //
brtson zhing btsal bas mi rnyed de //
gdung ba gsum gyis gdungs pa de //
mthong ba'i thabs ni gsum du bshad //
lung dang man ngag cho ga yis //
rtogs nas skye ba 'di yis 'grub //
rnam smin bcas pas 'grub nges na //
rang dbang lus kyi smos ci dgos //
rgyal bas ma lus kun gzigs shing *//
thugs rjes the tshom mi bslu bas //
nges par bstan pa 'grub pa ni //
dgongs pa rtogs na nges par 'grub //
rang rang blo dang mos pa yis //
ji ltar 'du zhing thabs mkhas pa //
tshe dang bskal pa'i drangs bral zhing *//
lo dang zla bar brtsams pas 'grub //
shes rab rkyen dang thabs ldan pas //
ma lus dbyer med rtogs goms na //
rang la rang snang goms pa yis //
rang byung rang las mngon du snang *//
gang du blta dang dpyad bral ba //
ma bcos rang rig byang chub sems //
byis pa rtog ge'i spyod yul min //
dam pa rnams kyis nges par mthong *//
chos rnams rang bzhin rkyen bral ba'i //
mi rtog 'od gsal dbyer med pa'i //
kun gyi ngo bo de bzhin nyid //
da lta nyid du snang ba'o //
don dam brten pa la brten nas //
rgyu ba'i phyag rgya rang snang ba //
goms nas bsdus pa'i thig le nyid //
ma bcos rang bzhin mya ngan 'das //
phyi nang yul sems 'dres pa'i rlung *//
rgyu ba rig pa'i thig le nyid //
rang byung stong par gnas 'gyur te //
phyi nang re dogs rgyu ba med //
ma bcos de bzhin nyid du mthong *//
thabs dang shes rab rtogs pa yi //
nyi zla 'dres pa'i gar thabs @#//
kyis //
ma skyes mnyam la gnas gyur zhing *//
phung sogs gnas pa'i chos rnams kun //
bde chen snying po gsal gyur zhing *//
dgag bsgrub med pa'i thabs las byung *//
spyod yul ma lus thams cad kun //
ma skyes dbyer med mngon du snang *//
sgra tsam mthong ba med pa'i don //
ma skyes sgra yis mi g.yo ba //
ka sgras thugs rjes rnal 'byor spyod //
a la dbyung ldan yang */ las dbyug ldan gar sbyor ba //
dran pa gcig par nga nyid smra //
de sogs byed pa'i rnal 'byor kun //
ma skyes dbyer med mngon du snang *//
de sogs byed pa'i rnal 'byor lnga //
gcig la ma lus gcig la rdzogs pa'i rim par rtogs / kyang */ rdzogs sam rtogs //
rig pa'i khyad par rtsal gyis snang *//
gang du ma bcos rang snang ba //
ma lus sgyu ma 'jig rten du //
thabs dang ldan pas dbang bsgyur zhing *//
ma lus dbyer med tshul du snang *//
yab yum shi ra bcud bcas sgyu //
thabs kyis khams lnga'i ye shes gsal //
bde skyed thig le ma rnams kun //
sems mtha' bzlog pas gnas su thim //
bcu gsum sangs rgyas bdag 'gyur ba //
ngo bos gzhan nas thob pa med //
rtsa bcud shes pa'i ngo bo nyid //
thabs kyi yab yum ye shes gsal //
de nyid rten can rten lnga lngar //
rang gnas thabs kyi bdag nyid du //
nyon mongs sa bon kun kyang gnas //
de phyir gzhan la rag ma lus //
dbang po yul sems gnyis med pa'i //
shes rab thabs rol sgyu ma las //
man ngag thabs kyis dbang bsgyur nas //
rang bzhin sgyu 'phrul chen po 'char //
thabs dang thabs byung 'brel pa nyid //
thams cad kun gyi gzhir gnas pa //
rang lus thabs kyi ngo bo la //
rang gi rkyen rnams mngon gyur pas //
tshegs med rang log gyur pa yis //
bden pa dbyer med mngon du mthong *//
rang bzhin ye shes mtha' bral bas //
thabs dang las rkyen skyes bu yis //
spyod yul kun du blang bya ba //
'khor dang mya ngan 'das pa'i rgyu //
chags pa'i dam tshig blang bar bya //
kun kyang thabs dang shes rab nyid //
phan tshun dgyes pa'i thabs las ni //
sems mtha' 'ong bas go phye nas //
rang snang thabs kyis gnas sbyar bas //
zung 'jug thabs chen de las byung *//
gnyis med ye shes rdo rje che //
rgyu rkyen gzhan las byung ba min //
rang byung thabs kyi ngo bo nyid //
lus dang rtsa dang longs spyod bcas //
thams cad bde chen 'jig rten du //
gsal byed thabs kyi snang ba las //
rkyen gyis zlog pa mthong ba bzhin //
gzhan las byung zhing snang ba med //
phyogs dus dkyil 'khor ngo bo nyid //
bde ba chen po ma skyes pa'i //
seng ge lta bu'i byin brlabs pa'i //
gsung gis gnyis med gsal bar 'gyur //
gsung gsang yang */ gsum bzhis sgrib ye shes @#//
che //
khams gsum 'dus pa'i thig le nyid //
'dres pas lhun grub ye shes nyid //
dkyil 'khor gsal snang brtag par dka' //
ma lus thig le rang snang ba'i //
ma bcos rang snang thabs rtogs nas //
mngon par lta ba'i don rtogs na //
rang 'byung 'bras bu rang las 'char //
phyogs dus rgyal ba'i ngo bo nyid //
mi zad 'khor lo rang snang don //
ma mthong rmongs pa'i 'khrul pa rnams //
byin rlabs lha dang yon tan ltar //
snang 'dod res 'jog sems 'dod sogs //
gzhan las 'phags 'dod nor ba'i lam //
mdongs pas nam mkhar bsnyeg pa bzhin //
nor bas ma nor rnyed mi 'gyur //
ma bcos 'bras bu rang snang don //
byin rlabs dgongs rtogs goms pa yis //
ma btsal thabs kyis rang 'char ba //
byin rlabs gdul bya'i snang bar zad //
ces nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / chos thams cad gtan la phab pa'i le'u ste gsum pa'o //
//
de nas bcom ldan dgyes chen pos //
sangs rgyas kun 'dus dag pa ste //
gcig dang du ma las 'das pas //
'jig rten 'das dang 'jig rten pa //
mngon phyung nas ni gsung bar mdzad //
a / ka kha ga g+ha nga */ tsa tsha dza dz+ha nya / Ta Tha Da D+ha Na / ta tha da d+ha na / pa pha ba b+ha ma / ya ra la wa sha Sha sa ha / k+Sha / i I / u u / e A+aio A+au / a ka tsa Ta ta pa ya shai i / u U / e A+ai / o A+au / r-i r-I / l-i l-I / aM aHka kha ga g+ha nga */ tsa tsha dza dz+ha nya / Ta Tha Da D+ha Na / ta tha da d+ha / pa pha ba b+ha ma / ya ra la wa / sha Sha sa ha / ka kha ga g+ha nga */ tsa tsha dza dz+ha nya / Ta Tha Da D+ha Na / ta tha da d+ha na / pa pha ba b+ha ma / ya ra la wa / sha Sha sa ha / rang byung mtshan pa las 'das pa //
a nyid kun gyi ngo bo ste //
/ brjod 'das nam mkha'i rang bzhin las //
snod bcud yi ger rang bzhin shar //
thams cad yi ge'i rang bzhin te //
mtshon pa brda yi ngo bor snang *//
gang du ma skyes yum nyid ni //
sa dang nam mkha' can rdo rje //
stobs chen lnga ni dbang po lnga //
gnyis pa lnga po rim bzhin du //
sgeg mo phreng thogs dbyangs dang gar //
ya mAn ta kr-ita nyid du bshad //
gsum pa lnga ni rim pa bzhin //
snang mdzad rdo rje rin chen dang *//
dpag med don grub nyid du bshad //
bzhi pa lnga po rim bzhin du //
sangs rgyas spyan dang na bza' dkar //
mA ma kI dang sgrol mar bshad //
lnga pa lnga po rim bzhin du //
byams pa sgrib sel kun bzang dpal //
rta mgrin rim par 'dod pa yin //
drug pa bzhi ste rim pa bzhin //
bdug spos mar me me tog dang *//
dri chab lha mo zhes su bshad //
bdun pa bzhi ste rim pa bzhin //
rtag chad mtshan ma dag pa dang *//
bdag med ma ste rim pa bzhin //
mthar zad byed pa rdo rje ni //
ma lus 'dus pa'i ngo bo ste //
sku @#//
gsung thugs ni rdo rje las //
rnam par 'phrul pa'i sprul pa drug / brgyad pa'i yi ge drug tu bshad //
bcu gcig gnyis pa rnam bshad pa //
sgrib pa kun bzang ye shes ni //
'chi ba gso byed yin par bshad //
thog ma mthar zad mthing ga ste //
rdo rje dril bu nyid du 'dod //
dang po lnga dang gnyis pa lnga //
gtso bo yab yum bcu nyid ste //
'khor lo rdo rje rin po che //
pad+ma ral gri 'dzin pa ste //
dkar po mthing ga ser po dang *//
dmar po ljang gu rim bzhin no //
gsum pa lnga po rim pa bzhin //
rdo rje dang ni rin chen dang *//
pad dkar rdo rje dkar sngo dang *//
dmar dang ljang gu rang bzhin gnas //
rdo rjes gnon pa mthing nag yin //
bzhi pa lnga po rim pa bzhin //
klu shing po ti rin chen snye //
ut+pal dkar ser dmar ser dang *//
dmar ljang dkar ljang rim bzhin te //
thod sbrul ser nag 'bar bar gnas //
tsa la sogs pa'i lha mo ni //
me long phreng ba pi wang gar //
gtso bo nyid dang mtshungs pa yin //
gzhan yang a sogs bzhir bshad pa //
bdug pa me tog mar me dang *//
dri yang gtso bo rjes mthun pa'o //
thod sbrul 'jigs pa dmar nag ste //
de bzhin yi ge bzhir shes bya //
rtag chad lcags kyu zhags pa dang *//
lcags sgrog dril bu thabs dang 'dra //
sprul pa'i pi wang gseg par dang *//
po ti sgrom dang go cha dang *//
me dang chur ni shes bya ste //
dkar dang ser dang dmar nag dang *//
ser nag mthing sngo dud kha dag / rim pa bzhin du shes par bya //
rdo rje rgya gram ljang nag gis //
ma lus gnon pa bdud rtsi 'khyil //
dkyil 'khor 'khor lo yi ge yis //
ma dag pa dag dag byed cing *//
ma mthong pa dag mthong byas nas //
de nyid rnam par grol bar 'gyur //
de nas gzhan yang bshad bya ni //
rang snang gsung gi 'khor lo las //
rim bzhin rang gi gzhir snang ba //
dpag med yon tan lhun rdzogs pas //
rang byung 'khor lo mngon par brjod //
rang byung 'khor lo rgyu yi bdag / ka sogs sum cu rtsa gnyis ni //
ma lus kun gyi dngos gzhi ste //
sku yi 'khor lor rang snang ba'o //
sgra dbyangs gsung gi 'khor lo ni //
brjod pa'i sgra ni sna tshogs pa'i //
ma lus par ni rang snang bas //
gsung gi phyag rgya bzhir nges pa'o //
rig pa thugs kyi 'khor lo ni //
zag med ye shes drug ldan zhing *//
sde tshan brgyad kyis brgyan pa ni //
snying po dngas ma lngar snang ba //
yon tan sprul pa'i 'byung bzhi nyid //
bye brag brgyad cu kun 'dus pa'i //
'gro 'du thig le kun gyi dngos //
sprul pa'i thig le rang 'char ba //
snang ba'i mdzad pa bsam mi khyab //
gang du thabs las byung ba yi //
dngas ma'i ro lnga myong 'gyur bas //
rten bcas ngo bo dag gyur nas //
mdzad pa'i byin rlabs bsam mi khyab //
shes rab thabs rol sgyu ma @#//
las //
rang bzhin sgyu 'phrul chen po 'char //
thabs dang thabs byung 'brel ba nyid //
thams cad kun gyi gzhir gnas pa //
ma skyes sems kyi rang bzhin las //
sna tshogs sgyu ma'i don 'char ba //
thabs la brten pa'i skyes bu nyid //
gnyis su med par gnyis med 'brel ba dra bar bshad / kyang */ 'brel bar bshad //
gnas bzhi gar thabs sgyu ma las //
nam mkha'i ye shes cir yang gsal //
cir yang bdag nyid reg par 'brel //
drang ba'i don du nga yis bshad //
gsang ba rang byung 'khor lo ni //
gnas dang ngo bor ldan pa yi //
thabs dang rkyen las snang ba yi //
ro lnga sems la mnyam 'jug pa //
steng 'og thabs kyi mtshon byas pa //
ye shes lnga yi ngo bor bshad //
g.yas g.yon dbus dang ldan pa yi //
nyi zla 'bar ba gang 'jog pa //
thabs ldan gnas sems rtsi yis bzung *//
yon tan kun gyi ngo bor gsal //
ma lus pa yi byang chub sems //
gnas rten byed pa'i ngo bor bcas //
skad cig thabs las mngon gyur pa'i //
bde ba chen po'i ngo bor snang *//
rang byung snang ba'i mtshan ma kun //
bde ba chen po'i don rtogs pas //
dngas ma'i snying por gsal gyur pa //
bde chen nam mkha'i mthar ltar snang *//
gang du mtshan rtog kun spangs pa'i //
bde chen ye shes ro dang bcas //
thabs dang shes rab 'brel ba yi //
ma lus sku gsung thugs su snang *//
thabs ldan ye shes rgya mtsho yis //
chos kun ro gcig kun gsal ba //
rtog dang mi rtog cha las 'das //
de nyid mtshon pa med par bstan //
sangs rgyas 'khor lo kun 'dus pa'i //
gsung gi dkyil 'khor mi zad pa //
gdul bya'i don du kun bsgrags pa'i //
rang byung 'khor lo'i gsung du gsal //
phyi nang gsang ba'i mthar thug pa //
snod bcud ro dang bcas pa las //
mi rtog gsal bar rang snang ba //
'khor lo kun gyi gzhir gyur pa'o //
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / gsung gi 'khor lo mngon du phyung ba'i le'u ste bzhi'o //
//
de nas bcom ldan dgyes chen po //
sangs rgyas kun gyi rang bzhin des //
kun 'byung sgyu 'phrul rgya mtsho che //
dngos grub cho ga yang dag gsung *//
rang byung sgyu 'phrul drwa ba ni //
sangs rgyas kun gyi rang bzhin te //
gsang ba'i ngo bo thabs kyi gnas //
dngos grub kun gyi rtsa ba ste //
sems nyid kun gyi rtsa ba yin //
de nyid dngos med snying po ste //
thams cad 'byung ba'i gnas mchog nyid //
ma bcos sgyu 'phrul chen po las //
gnyis med 'brel pa drwa ba'i don //
ro gcig gnas kyi khyad par las //
yon tan rin chen sna tshogs 'char //
sangs rgyas dkyil 'khor ma lus pa //
bzhi bcu rtsa lngar rang bzhin gnas //
de nyid grangs las 'das pa @#//
ste //
ma bcos rang rig byang chub sems //
thabs dang shes rab gnyis med pa'i //
cho ga sna tshogs 'dod rnams la //
rang gi mos pa ji bzhin du //
cho 'phrul sna tshogs bstan par zad //
rang byung yo byad dag pa ni //
bskyed cing sbyangs nas 'bar ba ltar //
nges pa rnyed nas longs spyod na //
'tsho ba bdud rtsi'i ngo bo ltar //
gang gis rang rig byang chub sems //
cho 'phrul gsal bsgoms rnal 'byor pas //
rang byung lnga la byin brlabs te //
zos pas phyi nang nad sel 'gyur //
phyag rgya'i dkyil 'khor gsal goms na //
rang byung gtsang sme med sbyar zhing *//
dang po gang yang rung ba dag / gang ltar bsgyur ba der 'grub ste //
rtogs goms stobs las byung ba'o //
bdag nyid gsal bar brtan byas nas //
mkha' dbyings rdo rje gtams pa las //
bdag nyid bgrod par nus pa na //
rnal 'byor gsal ba'i don rnams bya //
gang gi spyan dang thugs gsal bas //
mi mthun ma lus kun bsregs nas //
dngos med stong pa'i ngang du tshig / lag mthil zla ba'i chu rgyun bsam //
nam mkha' sa gzhi bcas pa nyid //
chu yis thams cad gang byas nas //
sreg pa'i bskal pa gzhil bar bya //
rang gi sgrol ma'i rnal 'byor bsam //
brtan zhing goms par gyur pa na //
gling bzhi ri rab 'khor yug rnams //
ma lus brlags shing 'thor bar 'gyur //
yaM gyis bud cing khaM gyis bkrus //
raM gyis sbyangs pas dngos po dag / bdag gzhan rgyud la snang ba rnams //
dngos med stong par ston par nus //
mi mthun phyogs kyi dgra bgegs dang *//
sangs rgyas btsun mo gang yang rung *//
lha'am gnod sbyin bu mo dag / ting 'dzin sbyor ba goms pa yis //
de ma thag par dgug nas ni //
bdag nyid ji ltar dga' bar byed //
de nas 'dod pa'i don rdzogs nas //
yid la der gnas mi 'dod na //
gang dga'i gnas su btang nas ni //
phyis ni dam bca' bzhin du 'grub //
gal te phyogs par ma gyur kyang *//
bdag gi bya ba ma rdzogs par //
sngags dang phyug rgya ting 'dzin gyis //
ji srid 'dod par bcing bar bya //
rang gi don ni legs grub nas //
lus dang sems ni sgrol ba yis //
pha rol ci bder gnas par bya //
bdag dang gzhan dag phan 'dod pas //
rim pa bzhin du bcun par bya //
bdag nyid thar lam bgrod pa yis //
stong pa chen por goms gyur nas //
rgyal ba'i sku+u tshe mi 'chi nyid //
mtshan ma'i rgyun gyis tshe bsdus nas //
'dod pa yid 'ong thob par 'gyur //
steng 'og rlung la dbang thob nas //
bar ma'i rkyen gyis bslu ba med //
mtshan bzang thig le bcu drug sogs //
dben pa'i gnas su zla dang bcas //
zhun chen la sogs bcud kyis gso //
gang rgyas bdud rtsi gsang ba'i @#//
lces //
